[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
[sg_only_verifier] Replaced empty .git with mirror .git for diff baseline
[sg_only_verifier] Restored sg-evals/django--674eda1c to /workspace
WARNING: change outside permitted paths: tests_local/forms_tests/widget_tests/test_telinput.py
WARNING: change outside permitted paths: tests_local/forms_tests/widget_tests/test_textarea.py
WARNING: change outside permitted paths: tests_local/forms_tests/widget_tests/test_textinput.py
WARNING: change outside permitted paths: tests_local/forms_tests/widget_tests/test_timeinput.py
WARNING: change outside permitted paths: tests_local/forms_tests/widget_tests/test_widget.py
WARNING: change outside permitted paths: tests_local/from_db_value/models.py
WARNING: change outside permitted paths: tests_local/from_db_value/tests.py
WARNING: change outside permitted paths: tests_local/generic_inline_admin/admin.py
WARNING: change outside permitted paths: tests_local/generic_inline_admin/models.py
WARNING: change outside permitted paths: tests_local/generic_inline_admin/tests.py
WARNING: change outside permitted paths: tests_local/generic_inline_admin/urls.py
WARNING: change outside permitted paths: tests_local/generic_relations/models.py
WARNING: change outside permitted paths: tests_local/generic_relations/test_forms.py
WARNING: change outside permitted paths: tests_local/generic_relations/tests.py
WARNING: change outside permitted paths: tests_local/generic_relations_regress/models.py
WARNING: change outside permitted paths: tests_local/generic_relations_regress/tests.py
WARNING: change outside permitted paths: tests_local/generic_views/forms.py
WARNING: change outside permitted paths: tests_local/generic_views/jinja2/generic_views/using.html
WARNING: change outside permitted paths: tests_local/generic_views/models.py
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/about.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/apple_detail.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/artist_detail.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/artist_form.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/author_confirm_delete.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/author_detail.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/author_form.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/author_list.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/author_objects.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/author_view.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/book_archive.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/book_archive_day.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/book_archive_month.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/book_archive_week.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/book_archive_year.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/book_detail.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/book_list.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/confirm_delete.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/detail.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/form.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/list.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/page_template.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/robots.txt
WARNING: change outside permitted paths: tests_local/generic_views/templates/generic_views/using.html
WARNING: change outside permitted paths: tests_local/generic_views/templates/registration/login.html
WARNING: change outside permitted paths: tests_local/generic_views/test_base.py
WARNING: change outside permitted paths: tests_local/generic_views/test_dates.py
WARNING: change outside permitted paths: tests_local/generic_views/test_detail.py
WARNING: change outside permitted paths: tests_local/generic_views/test_edit.py
WARNING: change outside permitted paths: tests_local/generic_views/test_list.py
WARNING: change outside permitted paths: tests_local/generic_views/urls.py
WARNING: change outside permitted paths: tests_local/generic_views/views.py
WARNING: change outside permitted paths: tests_local/get_earliest_or_latest/models.py
WARNING: change outside permitted paths: tests_local/get_earliest_or_latest/tests.py
WARNING: change outside permitted paths: tests_local/get_object_or_404/models.py
WARNING: change outside permitted paths: tests_local/get_object_or_404/tests.py
WARNING: change outside permitted paths: tests_local/get_or_create/models.py
WARNING: change outside permitted paths: tests_local/get_or_create/tests.py
WARNING: change outside permitted paths: tests_local/gis_tests/admin.py
WARNING: change outside permitted paths: tests_local/gis_tests/data/ch-city/ch-city.dbf
WARNING: change outside permitted paths: tests_local/gis_tests/data/ch-city/ch-city.prj
WARNING: change outside permitted paths: tests_local/gis_tests/data/ch-city/ch-city.shp
WARNING: change outside permitted paths: tests_local/gis_tests/data/ch-city/ch-city.shx
WARNING: change outside permitted paths: tests_local/gis_tests/data/cities/cities.dbf
WARNING: change outside permitted paths: tests_local/gis_tests/data/cities/cities.prj
WARNING: change outside permitted paths: tests_local/gis_tests/data/cities/cities.shp
WARNING: change outside permitted paths: tests_local/gis_tests/data/cities/cities.shx
WARNING: change outside permitted paths: tests_local/gis_tests/data/counties/counties.dbf
WARNING: change outside permitted paths: tests_local/gis_tests/data/counties/counties.shp
WARNING: change outside permitted paths: tests_local/gis_tests/data/counties/counties.shx
WARNING: change outside permitted paths: tests_local/gis_tests/data/gas_lines/gas_leitung.dbf
WARNING: change outside permitted paths: tests_local/gis_tests/data/gas_lines/gas_leitung.prj
WARNING: change outside permitted paths: tests_local/gis_tests/data/gas_lines/gas_leitung.shp
WARNING: change outside permitted paths: tests_local/gis_tests/data/gas_lines/gas_leitung.shx
WARNING: change outside permitted paths: tests_local/gis_tests/data/geoip2/GeoIP2-City-Test.mmdb
WARNING: change outside permitted paths: tests_local/gis_tests/data/geoip2/GeoIP2-Country-Test.mmdb
WARNING: change outside permitted paths: tests_local/gis_tests/data/geoip2/GeoLite2-ASN-Test.mmdb
WARNING: change outside permitted paths: tests_local/gis_tests/data/geoip2/GeoLite2-City-Test.mmdb
WARNING: change outside permitted paths: tests_local/gis_tests/data/geoip2/GeoLite2-Country-Test.mmdb
WARNING: change outside permitted paths: tests_local/gis_tests/data/geoip2/README.md
WARNING: change outside permitted paths: tests_local/gis_tests/data/geoip2/dbip-city-lite-test.mmdb
WARNING: change outside permitted paths: tests_local/gis_tests/data/geoip2/dbip-country-lite-test.mmdb
WARNING: change outside permitted paths: tests_local/gis_tests/data/geometries.json
WARNING: change outside permitted paths: tests_local/gis_tests/data/has_nulls/has_nulls.geojson
WARNING: change outside permitted paths: tests_local/gis_tests/data/interstates/interstates.dbf
WARNING: change outside permitted paths: tests_local/gis_tests/data/interstates/interstates.prj
WARNING: change outside permitted paths: tests_local/gis_tests/data/interstates/interstates.shp
WARNING: change outside permitted paths: tests_local/gis_tests/data/interstates/interstates.shx
WARNING: change outside permitted paths: tests_local/gis_tests/data/invalid/emptypoints.dbf
WARNING: change outside permitted paths: tests_local/gis_tests/data/invalid/emptypoints.shp
WARNING: change outside permitted paths: tests_local/gis_tests/data/invalid/emptypoints.shx
WARNING: change outside permitted paths: tests_local/gis_tests/data/rasters/raster.numpy.txt
WARNING: change outside permitted paths: tests_local/gis_tests/data/rasters/raster.tif
WARNING: change outside permitted paths: tests_local/gis_tests/data/rasters/textrasters.py
WARNING: change outside permitted paths: tests_local/gis_tests/data/test_point/test_point.dbf
WARNING: change outside permitted paths: tests_local/gis_tests/data/test_point/test_point.prj
WARNING: change outside permitted paths: tests_local/gis_tests/data/test_point/test_point.shp
WARNING: change outside permitted paths: tests_local/gis_tests/data/test_point/test_point.shx
WARNING: change outside permitted paths: tests_local/gis_tests/data/test_poly/test_poly.dbf
WARNING: change outside permitted paths: tests_local/gis_tests/data/test_poly/test_poly.prj
WARNING: change outside permitted paths: tests_local/gis_tests/data/test_poly/test_poly.shp
WARNING: change outside permitted paths: tests_local/gis_tests/data/test_poly/test_poly.shx
WARNING: change outside permitted paths: tests_local/gis_tests/data/test_vrt/test_vrt.csv
WARNING: change outside permitted paths: tests_local/gis_tests/data/test_vrt/test_vrt.vrt
WARNING: change outside permitted paths: tests_local/gis_tests/data/texas.dbf
WARNING: change outside permitted paths: tests_local/gis_tests/distapp/fixtures/initial.json
WARNING: change outside permitted paths: tests_local/gis_tests/distapp/models.py
WARNING: change outside permitted paths: tests_local/gis_tests/distapp/tests.py
WARNING: change outside permitted paths: tests_local/gis_tests/gdal_tests/test_driver.py
WARNING: change outside permitted paths: tests_local/gis_tests/gdal_tests/test_ds.py
WARNING: change outside permitted paths: tests_local/gis_tests/gdal_tests/test_envelope.py
WARNING: change outside permitted paths: tests_local/gis_tests/gdal_tests/test_geom.py
WARNING: change outside permitted paths: tests_local/gis_tests/gdal_tests/test_raster.py
WARNING: change outside permitted paths: tests_local/gis_tests/gdal_tests/test_srs.py
WARNING: change outside permitted paths: tests_local/gis_tests/gdal_tests/tests.py
WARNING: change outside permitted paths: tests_local/gis_tests/geo3d/models.py
WARNING: change outside permitted paths: tests_local/gis_tests/geo3d/tests.py
WARNING: change outside permitted paths: tests_local/gis_tests/geo3d/views.py
WARNING: change outside permitted paths: tests_local/gis_tests/geoadmin/models.py
WARNING: change outside permitted paths: tests_local/gis_tests/geoadmin/tests.py
WARNING: change outside permitted paths: tests_local/gis_tests/geoadmin/urls.py
WARNING: change outside permitted paths: tests_local/gis_tests/geoapp/feeds.py
WARNING: change outside permitted paths: tests_local/gis_tests/geoapp/fixtures/initial.json.gz
WARNING: change outside permitted paths: tests_local/gis_tests/geoapp/models.py
WARNING: change outside permitted paths: tests_local/gis_tests/geoapp/sitemaps.py
WARNING: change outside permitted paths: tests_local/gis_tests/geoapp/test_expressions.py
WARNING: change outside permitted paths: tests_local/gis_tests/geoapp/test_feeds.py
WARNING: change outside permitted paths: tests_local/gis_tests/geoapp/test_functions.py
WARNING: change outside permitted paths: tests_local/gis_tests/geoapp/test_indexes.py
WARNING: change outside permitted paths: tests_local/gis_tests/geoapp/test_regress.py
WARNING: change outside permitted paths: tests_local/gis_tests/geoapp/test_serializers.py
WARNING: change outside permitted paths: tests_local/gis_tests/geoapp/test_sitemaps.py
WARNING: change outside permitted paths: tests_local/gis_tests/geoapp/tests.py
WARNING: change outside permitted paths: tests_local/gis_tests/geoapp/urls.py
WARNING: change outside permitted paths: tests_local/gis_tests/geogapp/fixtures/initial.json
WARNING: change outside permitted paths: tests_local/gis_tests/geogapp/models.py
WARNING: change outside permitted paths: tests_local/gis_tests/geogapp/tests.py
WARNING: change outside permitted paths: tests_local/gis_tests/geos_tests/test_coordseq.py
WARNING: change outside permitted paths: tests_local/gis_tests/geos_tests/test_geos.py
WARNING: change outside permitted paths: tests_local/gis_tests/geos_tests/test_geos_mutation.py
WARNING: change outside permitted paths: tests_local/gis_tests/geos_tests/test_io.py
WARNING: change outside permitted paths: tests_local/gis_tests/geos_tests/test_mutable_list.py
WARNING: change outside permitted paths: tests_local/gis_tests/gis_migrations/migrations/0001_setup_extensions.py
WARNING: change outside permitted paths: tests_local/gis_tests/gis_migrations/migrations/0002_create_models.py
WARNING: change outside permitted paths: tests_local/gis_tests/gis_migrations/test_commands.py
WARNING: change outside permitted paths: tests_local/gis_tests/gis_migrations/test_operations.py
WARNING: change outside permitted paths: tests_local/gis_tests/inspectapp/models.py
WARNING: change outside permitted paths: tests_local/gis_tests/inspectapp/tests.py
WARNING: change outside permitted paths: tests_local/gis_tests/layermap/models.py
WARNING: change outside permitted paths: tests_local/gis_tests/layermap/tests.py
WARNING: change outside permitted paths: tests_local/gis_tests/rasterapp/migrations/0001_setup_extensions.py
WARNING: change outside permitted paths: tests_local/gis_tests/rasterapp/migrations/0002_rastermodels.py
WARNING: change outside permitted paths: tests_local/gis_tests/rasterapp/models.py
WARNING: change outside permitted paths: tests_local/gis_tests/rasterapp/test_rasterfield.py
WARNING: change outside permitted paths: tests_local/gis_tests/relatedapp/fixtures/initial.json
WARNING: change outside permitted paths: tests_local/gis_tests/relatedapp/models.py
WARNING: change outside permitted paths: tests_local/gis_tests/relatedapp/tests.py
WARNING: change outside permitted paths: tests_local/gis_tests/test_data.py
WARNING: change outside permitted paths: tests_local/gis_tests/test_fields.py
WARNING: change outside permitted paths: tests_local/gis_tests/test_geoforms.py
WARNING: change outside permitted paths: tests_local/gis_tests/test_geoip2.py
WARNING: change outside permitted paths: tests_local/gis_tests/test_gis_tests_utils.py
WARNING: change outside permitted paths: tests_local/gis_tests/test_measure.py
WARNING: change outside permitted paths: tests_local/gis_tests/test_ptr.py
WARNING: change outside permitted paths: tests_local/gis_tests/test_spatialrefsys.py
WARNING: change outside permitted paths: tests_local/gis_tests/tests.py
WARNING: change outside permitted paths: tests_local/gis_tests/utils.py
WARNING: change outside permitted paths: tests_local/handlers/templates/test_handler.html
WARNING: change outside permitted paths: tests_local/handlers/test_exception.py
WARNING: change outside permitted paths: tests_local/handlers/tests.py
WARNING: change outside permitted paths: tests_local/handlers/tests_custom_error_handlers.py
WARNING: change outside permitted paths: tests_local/handlers/urls.py
WARNING: change outside permitted paths: tests_local/handlers/views.py
WARNING: change outside permitted paths: tests_local/httpwrappers/abc.txt
WARNING: change outside permitted paths: tests_local/httpwrappers/tests.py
WARNING: change outside permitted paths: tests_local/humanize_tests/tests.py
WARNING: change outside permitted paths: tests_local/i18n/commands/__init__.py
WARNING: change outside permitted paths: tests_local/i18n/commands/app_with_locale/locale/ru/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/commands/code.sample
WARNING: change outside permitted paths: tests_local/i18n/commands/ignore_dir/ignored.html
WARNING: change outside permitted paths: tests_local/i18n/commands/javascript.js
WARNING: change outside permitted paths: tests_local/i18n/commands/locale/en/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/commands/locale/en/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/commands/locale/es_AR/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/commands/locale/fr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/commands/locale/hr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/commands/locale/ja/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/commands/locale/ko/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/commands/locale/pt_BR/LC_MESSAGES/django.pristine
WARNING: change outside permitted paths: tests_local/i18n/commands/locale/ru/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/commands/locale/xxx/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/commands/locale/xxx/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/commands/not_utf8.sample
WARNING: change outside permitted paths: tests_local/i18n/commands/someapp/static/javascript.js
WARNING: change outside permitted paths: tests_local/i18n/commands/static/javascript_ignored.js
WARNING: change outside permitted paths: tests_local/i18n/commands/templates/comments.thtml
WARNING: change outside permitted paths: tests_local/i18n/commands/templates/plural.djtpl
WARNING: change outside permitted paths: tests_local/i18n/commands/templates/subdir/ignored.html
WARNING: change outside permitted paths: tests_local/i18n/commands/templates/template_0_with_no_error.tpl
WARNING: change outside permitted paths: tests_local/i18n/commands/templates/template_with_error.tpl
WARNING: change outside permitted paths: tests_local/i18n/commands/templates/test.html
WARNING: change outside permitted paths: tests_local/i18n/commands/templates/xxx_ignored.html
WARNING: change outside permitted paths: tests_local/i18n/contenttypes/locale/en/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/contenttypes/locale/en/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/contenttypes/locale/fr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/contenttypes/locale/fr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/contenttypes/tests.py
WARNING: change outside permitted paths: tests_local/i18n/exclude/__init__.py
WARNING: change outside permitted paths: tests_local/i18n/exclude/canned_locale/en/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/exclude/canned_locale/fr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/exclude/canned_locale/it/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/forms.py
WARNING: change outside permitted paths: tests_local/i18n/loading/en/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/loading/en/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/loading/en_AU/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/loading/en_AU/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/loading/en_CA/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/loading/en_CA/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/loading/en_NZ/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/loading/en_NZ/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/loading_app/apps.py
WARNING: change outside permitted paths: tests_local/i18n/loading_app/locale/en/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/loading_app/locale/en/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/models.py
WARNING: change outside permitted paths: tests_local/i18n/obsolete_translations/__init__.py
WARNING: change outside permitted paths: tests_local/i18n/obsolete_translations/locale/de/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/other/locale/de/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/other/locale/de/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/other/locale/fr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/other/locale/fr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/other/locale/fr/formats.py
WARNING: change outside permitted paths: tests_local/i18n/patterns/locale/en/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/patterns/locale/en/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/patterns/locale/nl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/patterns/locale/nl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/patterns/locale/pt_BR/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/patterns/locale/pt_BR/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/patterns/tests.py
WARNING: change outside permitted paths: tests_local/i18n/patterns/urls/default.py
WARNING: change outside permitted paths: tests_local/i18n/patterns/urls/disabled.py
WARNING: change outside permitted paths: tests_local/i18n/patterns/urls/included.py
WARNING: change outside permitted paths: tests_local/i18n/patterns/urls/namespace.py
WARNING: change outside permitted paths: tests_local/i18n/patterns/urls/path_unused.py
WARNING: change outside permitted paths: tests_local/i18n/patterns/urls/wrong.py
WARNING: change outside permitted paths: tests_local/i18n/patterns/urls/wrong_namespace.py
WARNING: change outside permitted paths: tests_local/i18n/project_dir/__init__.py
WARNING: change outside permitted paths: tests_local/i18n/project_dir/app_no_locale/models.py
WARNING: change outside permitted paths: tests_local/i18n/project_dir/app_no_locale/test.html
WARNING: change outside permitted paths: tests_local/i18n/project_dir/app_with_locale/models.py
WARNING: change outside permitted paths: tests_local/i18n/resolution/locale/de/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/resolution/locale/de/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/sampleproject/locale/fr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/sampleproject/locale/fr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/sampleproject/manage.py
WARNING: change outside permitted paths: tests_local/i18n/sampleproject/templates/percents.html
WARNING: change outside permitted paths: tests_local/i18n/sampleproject/update_catalogs.py
WARNING: change outside permitted paths: tests_local/i18n/territorial_fallback/locale/de/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/territorial_fallback/locale/de/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/territorial_fallback/locale/de_DE/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: tests_local/i18n/territorial_fallback/locale/de_DE/LC_MESSAGES/django.po
WARNING: change outside permitted paths: tests_local/i18n/test_compilation.py
WARNING: change outside permitted paths: tests_local/i18n/test_extraction.py
WARNING: change outside permitted paths: tests_local/i18n/test_management.py
WARNING: change outside permitted paths: tests_local/i18n/test_percents.py
WARNING: change outside permitted paths: tests_local/i18n/tests.py
WARNING: change outside permitted paths: tests_local/i18n/unchanged/__init__.py
WARNING: change outside permitted paths: tests_local/i18n/unchanged/locale/de/LC_MESSAGES/django.po.tmp
WARNING: change outside permitted paths: tests_local/i18n/unchanged/models.py.tmp
WARNING: change outside permitted paths: tests_local/i18n/urls.py
WARNING: change outside permitted paths: tests_local/i18n/urls_default_unprefixed.py
WARNING: change outside permitted paths: tests_local/i18n/utils.py
WARNING: change outside permitted paths: tests_local/import_error_package/__init__.py
WARNING: change outside permitted paths: tests_local/indexes/models.py
WARNING: change outside permitted paths: tests_local/indexes/tests.py
WARNING: change outside permitted paths: tests_local/inline_formsets/models.py
WARNING: change outside permitted paths: tests_local/inline_formsets/tests.py
WARNING: change outside permitted paths: tests_local/inspectdb/models.py
WARNING: change outside permitted paths: tests_local/inspectdb/tests.py
WARNING: change outside permitted paths: tests_local/introspection/models.py
WARNING: change outside permitted paths: tests_local/introspection/tests.py
WARNING: change outside permitted paths: tests_local/invalid_models_tests/test_backend_specific.py
WARNING: change outside permitted paths: tests_local/invalid_models_tests/test_custom_fields.py
WARNING: change outside permitted paths: tests_local/invalid_models_tests/test_deprecated_fields.py
WARNING: change outside permitted paths: tests_local/invalid_models_tests/test_models.py
WARNING: change outside permitted paths: tests_local/invalid_models_tests/test_ordinary_fields.py
WARNING: change outside permitted paths: tests_local/invalid_models_tests/test_relative_fields.py
WARNING: change outside permitted paths: tests_local/known_related_objects/models.py
WARNING: change outside permitted paths: tests_local/known_related_objects/tests.py
WARNING: change outside permitted paths: tests_local/logging_tests/logconfig.py
WARNING: change outside permitted paths: tests_local/logging_tests/tests.py
WARNING: change outside permitted paths: tests_local/logging_tests/urls.py
WARNING: change outside permitted paths: tests_local/logging_tests/urls_i18n.py
WARNING: change outside permitted paths: tests_local/logging_tests/views.py
WARNING: change outside permitted paths: tests_local/lookup/models.py
WARNING: change outside permitted paths: tests_local/lookup/test_decimalfield.py
WARNING: change outside permitted paths: tests_local/lookup/test_lookups.py
WARNING: change outside permitted paths: tests_local/lookup/test_timefield.py
WARNING: change outside permitted paths: tests_local/lookup/tests.py
WARNING: change outside permitted paths: tests_local/m2m_and_m2o/models.py
WARNING: change outside permitted paths: tests_local/m2m_and_m2o/tests.py
WARNING: change outside permitted paths: tests_local/m2m_intermediary/models.py
WARNING: change outside permitted paths: tests_local/m2m_intermediary/tests.py
WARNING: change outside permitted paths: tests_local/m2m_multiple/models.py
WARNING: change outside permitted paths: tests_local/m2m_multiple/tests.py
WARNING: change outside permitted paths: tests_local/m2m_recursive/models.py
WARNING: change outside permitted paths: tests_local/m2m_recursive/tests.py
WARNING: change outside permitted paths: tests_local/m2m_regress/models.py
WARNING: change outside permitted paths: tests_local/m2m_regress/tests.py
WARNING: change outside permitted paths: tests_local/m2m_signals/models.py
WARNING: change outside permitted paths: tests_local/m2m_signals/tests.py
WARNING: change outside permitted paths: tests_local/m2m_through/models.py
WARNING: change outside permitted paths: tests_local/m2m_through/tests.py
WARNING: change outside permitted paths: tests_local/m2m_through_regress/fixtures/m2m_through.json
WARNING: change outside permitted paths: tests_local/m2m_through_regress/models.py
WARNING: change outside permitted paths: tests_local/m2m_through_regress/test_multitable.py
WARNING: change outside permitted paths: tests_local/m2m_through_regress/tests.py
WARNING: change outside permitted paths: tests_local/m2o_recursive/models.py
WARNING: change outside permitted paths: tests_local/m2o_recursive/tests.py
WARNING: change outside permitted paths: tests_local/mail/attachments/file.eml
WARNING: change outside permitted paths: tests_local/mail/attachments/file.png
WARNING: change outside permitted paths: tests_local/mail/attachments/file.txt
WARNING: change outside permitted paths: tests_local/mail/attachments/file_png
WARNING: change outside permitted paths: tests_local/mail/attachments/file_png.txt
WARNING: change outside permitted paths: tests_local/mail/attachments/file_txt
WARNING: change outside permitted paths: tests_local/mail/attachments/file_txt.png
WARNING: change outside permitted paths: tests_local/mail/custombackend.py
WARNING: change outside permitted paths: tests_local/mail/test_deprecated.py
WARNING: change outside permitted paths: tests_local/mail/test_sendtestemail.py
WARNING: change outside permitted paths: tests_local/mail/tests.py
WARNING: change outside permitted paths: tests_local/managers_regress/models.py
WARNING: change outside permitted paths: tests_local/managers_regress/tests.py
WARNING: change outside permitted paths: tests_local/many_to_many/models.py
WARNING: change outside permitted paths: tests_local/many_to_many/tests.py
WARNING: change outside permitted paths: tests_local/many_to_one/models.py
WARNING: change outside permitted paths: tests_local/many_to_one/tests.py
WARNING: change outside permitted paths: tests_local/many_to_one_null/models.py
WARNING: change outside permitted paths: tests_local/many_to_one_null/tests.py
WARNING: change outside permitted paths: tests_local/max_lengths/models.py
WARNING: change outside permitted paths: tests_local/max_lengths/tests.py
WARNING: change outside permitted paths: tests_local/messages_tests/base.py
WARNING: change outside permitted paths: tests_local/messages_tests/models.py
WARNING: change outside permitted paths: tests_local/messages_tests/test_api.py
WARNING: change outside permitted paths: tests_local/messages_tests/test_cookie.py
WARNING: change outside permitted paths: tests_local/messages_tests/test_fallback.py
WARNING: change outside permitted paths: tests_local/messages_tests/test_middleware.py
WARNING: change outside permitted paths: tests_local/messages_tests/test_mixins.py
WARNING: change outside permitted paths: tests_local/messages_tests/test_session.py
WARNING: change outside permitted paths: tests_local/messages_tests/tests.py
WARNING: change outside permitted paths: tests_local/messages_tests/urls.py
WARNING: change outside permitted paths: tests_local/messages_tests/utils.py
WARNING: change outside permitted paths: tests_local/middleware/cond_get_urls.py
WARNING: change outside permitted paths: tests_local/middleware/extra_urls.py
WARNING: change outside permitted paths: tests_local/middleware/test_csp.py
WARNING: change outside permitted paths: tests_local/middleware/test_security.py
WARNING: change outside permitted paths: tests_local/middleware/tests.py
WARNING: change outside permitted paths: tests_local/middleware/urls.py
WARNING: change outside permitted paths: tests_local/middleware/views.py
WARNING: change outside permitted paths: tests_local/middleware_exceptions/middleware.py
WARNING: change outside permitted paths: tests_local/middleware_exceptions/tests.py
WARNING: change outside permitted paths: tests_local/middleware_exceptions/urls.py
WARNING: change outside permitted paths: tests_local/middleware_exceptions/views.py
WARNING: change outside permitted paths: tests_local/migrate_signals/custom_migrations/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrate_signals/models.py
WARNING: change outside permitted paths: tests_local/migrate_signals/tests.py
WARNING: change outside permitted paths: tests_local/migration_test_data_persistence/migrations/0001_initial.py
WARNING: change outside permitted paths: tests_local/migration_test_data_persistence/migrations/0002_add_book.py
WARNING: change outside permitted paths: tests_local/migration_test_data_persistence/models.py
WARNING: change outside permitted paths: tests_local/migration_test_data_persistence/tests.py
WARNING: change outside permitted paths: tests_local/migrations/deprecated_field_migrations/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/deprecated_field_migrations/0002_remove_ipaddressfield_ip.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/alter_fk/author_app/migrations/0001_initial.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/alter_fk/author_app/migrations/0002_alter_id.py
WARNING: change outside permitted paths: tests_local/migrations/migrations_test_apps/alter_fk/book_app/migrations/0001_initial.py
