[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/lb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/lt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/lt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/lv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/lv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/mk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/mk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/ml/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/ml/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/mn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/mn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/mr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/mr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/ms/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/ms/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/my/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/my/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/nb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/nb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/ne/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/ne/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/nl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/nl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/nn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/nn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/os/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/os/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/pa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/pa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/pl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/pl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/pt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/pt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/pt_BR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/pt_BR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/ro/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/ro/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/ru/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/ru/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/sk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/sk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/sl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/sl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/sq/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/sq/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/sr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/sr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/sr_Latn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/sr_Latn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/sv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/sv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/sw/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/sw/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/ta/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/ta/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/te/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/te/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/tg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/tg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/th/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/th/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/tk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/tk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/tr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/tr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/tt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/tt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/udm/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/udm/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/ug/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/ug/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/uk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/uk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/ur/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/ur/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/uz/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/uz/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/vi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/vi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/zh_Hant/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sessions/locale/zh_Hant/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sessions/management/commands/clearsessions.py
VIOLATION: write outside django/forms/: django_local/contrib/sessions/middleware.py
VIOLATION: write outside django/forms/: django_local/contrib/sessions/migrations/0001_initial.py
VIOLATION: write outside django/forms/: django_local/contrib/sessions/models.py
VIOLATION: write outside django/forms/: django_local/contrib/sessions/serializers.py
VIOLATION: write outside django/forms/: django_local/contrib/sitemaps/__init__.py
VIOLATION: write outside django/forms/: django_local/contrib/sitemaps/apps.py
VIOLATION: write outside django/forms/: django_local/contrib/sitemaps/templates/sitemap.xml
VIOLATION: write outside django/forms/: django_local/contrib/sitemaps/templates/sitemap_index.xml
VIOLATION: write outside django/forms/: django_local/contrib/sitemaps/views.py
VIOLATION: write outside django/forms/: django_local/contrib/sites/admin.py
VIOLATION: write outside django/forms/: django_local/contrib/sites/apps.py
VIOLATION: write outside django/forms/: django_local/contrib/sites/checks.py
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/af/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/af/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ar/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ar/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ar_DZ/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ar_DZ/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ast/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ast/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/az/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/az/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/be/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/be/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/bg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/bg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/bn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/bn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/br/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/br/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/bs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/bs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ca/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ca/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ckb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ckb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/cs/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/cs/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/cy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/cy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/da/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/da/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/de/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/de/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/dsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/dsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/el/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/el/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/en/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/en/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/en_AU/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/en_AU/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/en_GB/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/en_GB/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/eo/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/eo/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/es/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/es/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/es_AR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/es_AR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/es_CO/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/es_CO/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/es_MX/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/es_MX/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/es_VE/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/es_VE/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/et/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/et/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/eu/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/eu/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/fa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/fa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/fi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/fi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/fr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/fr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/fy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/fy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ga/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ga/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/gd/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/gd/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/gl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/gl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/he/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/he/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/hi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/hi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/hr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/hr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/hsb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/hsb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/hu/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/hu/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/hy/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/hy/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ia/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ia/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/id/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/id/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/io/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/io/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/is/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/is/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/it/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/it/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ja/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ja/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ka/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ka/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/kab/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/kab/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/kk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/kk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/km/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/km/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/kn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/kn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ko/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ko/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ky/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ky/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/lb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/lb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/lt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/lt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/lv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/lv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/mk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/mk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ml/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ml/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/mn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/mn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/mr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/mr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ms/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ms/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/my/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/my/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/nb/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/nb/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ne/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ne/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/nl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/nl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/nn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/nn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/os/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/os/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/pa/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/pa/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/pl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/pl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/pt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/pt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/pt_BR/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/pt_BR/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ro/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ro/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ru/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ru/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/sk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/sk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/sl/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/sl/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/sq/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/sq/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/sr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/sr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/sr_Latn/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/sr_Latn/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/sv/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/sv/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/sw/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/sw/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ta/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ta/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/te/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/te/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/tg/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/tg/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/th/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/th/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/tk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/tk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/tr/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/tr/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/tt/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/tt/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/udm/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/udm/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ug/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ug/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/uk/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/uk/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ur/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/ur/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/uz/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/uz/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/vi/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/vi/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/zh_Hans/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/zh_Hans/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/zh_Hant/LC_MESSAGES/django.mo
VIOLATION: write outside django/forms/: django_local/contrib/sites/locale/zh_Hant/LC_MESSAGES/django.po
VIOLATION: write outside django/forms/: django_local/contrib/sites/management.py
VIOLATION: write outside django/forms/: django_local/contrib/sites/managers.py
VIOLATION: write outside django/forms/: django_local/contrib/sites/middleware.py
